file,energy,onsetRate,rms,dynamicComplexity,spectralCentroid,hfc
"02 6A - 5 - El Maestro (Atmospheric Mix).mp3",5,7.9333,0.264427,0.0000,0.0000,0.0000
"02 12A - 6 - Love Is The Way (Extended Mix).mp3",6,6.9667,0.186806,0.0000,0.0000,0.0000
"01 11A - 6 - Ode Ireti (deroos Remix).mp3",6,8.1000,0.158649,0.0000,0.0000,0.0000
"01 3A - 6 - L.I.F.E.mp3",6,7.6333,0.254631,0.0000,0.0000,0.0000
"01 11A - 6 - Thandaza.mp3",6,6.6000,0.302601,0.0000,0.0000,0.0000
"1-01 3A - 6 - The Rapture Pt.II.mp3",6,8.0000,0.274637,0.0000,0.0000,0.0000
"01 4A - 6 - Afrika (Claude-9 Morupisi Supreme Edit).mp3",6,6.2667,0.266449,0.0000,0.0000,0.0000
"01 10A - 6 - You Got The Funk (Extended Mix).mp3",6,5.3667,0.398201,0.0000,0.0000,0.0000
"6A - 6 - Nuit.mp3",6,4.7333,0.333041,0.0000,0.0000,0.0000
"04 8A - 6 - To Live & Die In L.A..mp3",6,4.9333,0.269246,0.0000,0.0000,0.0000
"09 8A - 6 - Check the Rhime.mp3",6,4.9667,0.114104,0.0000,0.0000,0.0000
"02 2A - 6 - Funky Piano (Extended Mix).mp3",6,3.8333,0.324450,0.0000,0.0000,0.0000
"01 8A - 6 - What Would You Do_ feat. Andrés feat. Amp Fiddler (Folamour 12_ Remix).mp3",6,5.0667,0.333549,0.0000,0.0000,0.0000
"11 9A - 6 - Strobe (Original Mix).mp3",6,3.4667,0.204088,0.0000,0.0000,0.0000
"04 11A - 6 - Help (Extended Mix).mp3",6,4.9000,0.372082,0.0000,0.0000,0.0000
"7A - 6 - Hypnosis (James Dexter Remix).mp3",6,5.6333,0.325654,0.0000,0.0000,0.0000
"02 4A - 6 - Summer In The Studio (Extended Mix).mp3",6,5.9000,0.321646,0.0000,0.0000,0.0000
"01 3A - 6 - Alkebulan (David Mayer Remix).mp3",6,4.7667,0.203109,0.0000,0.0000,0.0000
"21 6A - 6 - Hold Me (Extended Mix).mp3",6,6.6333,0.292616,0.0000,0.0000,0.0000
"01 4A - 6 - Horizon (Original Mix).mp3",6,1.5667,0.058716,0.0000,0.0000,0.0000
"14 5A - 6 - Fading (and Dino Lenny).mp3",6,5.2333,0.390612,0.0000,0.0000,0.0000
"12A - 6 - I AM.mp3",6,4.7667,0.227977,0.0000,0.0000,0.0000
"13 7A - 6 - Bad Habit (Club De Combat Extended Remix).mp3",6,4.0667,0.390459,0.0000,0.0000,0.0000
"01 9A - 6 - Rave The Planet (Original Mix).mp3",6,5.1000,0.470666,0.0000,0.0000,0.0000
"01 5A - 6 - Tobelani.mp3",6,6.6000,0.247029,0.0000,0.0000,0.0000
"5A - 6 - Sevillanas (Original Mix).mp3",6,4.5333,0.122203,0.0000,0.0000,0.0000
"14 6A - 6 - Neurochemistry.mp3",6,3.8333,0.335037,0.0000,0.0000,0.0000
"01 6A - 6 - Our Moment (Captain Hook remix).mp3",6,4.1333,0.380097,0.0000,0.0000,0.0000
"03 9A - 6 - Rhythm Of Life 3 (Original Mix).mp3",6,4.9667,0.360225,0.0000,0.0000,0.0000
"02 10A - 6 - The Dream (feat. Martina Camargo) (Extended Mix).mp3",6,7.9333,0.352851,0.0000,0.0000,0.0000
"01 1A - 6 - Positions (Extended).mp3",6,7.0333,0.363111,0.0000,0.0000,0.0000
"9A - 6 - We Are The Pepole (Adam Sellouk EXT Remix).mp3",6,5.6000,0.400809,0.0000,0.0000,0.0000
"01 4A - 6 - Magic Circus.mp3",6,7.5333,0.222432,0.0000,0.0000,0.0000
"01 1A - 6 - The K Dance.mp3",6,4.7000,0.266066,0.0000,0.0000,0.0000
"01 5A - 6 - Million Pieces.mp3",6,7.3333,0.372348,0.0000,0.0000,0.0000
"01 5A - 6 - Reaction (Original Mix).mp3",6,5.3000,0.332935,0.0000,0.0000,0.0000
"1-08 10A - 6 - Beautiful Love.mp3",6,4.8667,0.124060,0.0000,0.0000,0.0000
"01 3A - 6 - No Way Back.mp3",6,7.6667,0.110504,0.0000,0.0000,0.0000
"9A - 6 - Face To Face (Original Mix).mp3",6,6.1667,0.323817,0.0000,0.0000,0.0000
"01 1A - 6 - Give It To Me 2025 (Extended Mix).mp3",6,5.4667,0.363786,0.0000,0.0000,0.0000
"02 5A - 6 - Love On Hold(Extended Mix) (feat. Tawatha Agee).mp3",6,5.8000,0.215270,0.0000,0.0000,0.0000
"10A - 6 - Mirror Dance [Yoruba Soul Mix].mp3",6,6.2667,0.308652,0.0000,0.0000,0.0000
"01 10A - 6 - La Travesia.mp3",6,7.1667,0.334988,0.0000,0.0000,0.0000
"01 7A - 6 - Transmission (Extended Mix).mp3",6,3.7333,0.267798,0.0000,0.0000,0.0000
"01 4A - 6 - The Age Of Love (Charlotte de Witte & Enrico Sangiuliano Remix).mp3",6,6.2667,0.370479,0.0000,0.0000,0.0000
"05 10A - 6 - Stop Your Life (Original Album).mp3",6,5.5333,0.236411,0.0000,0.0000,0.0000
"7A - 6 - Scala (Original Mix).mp3",6,4.6000,0.184170,0.0000,0.0000,0.0000
"8A - 6 - Speechless feat. Carl Craig, L.mp3",6,7.0333,0.332390,0.0000,0.0000,0.0000
"05 5A - 6 - Teardrops (Don't Stop The Music) (Angelos Remix).mp3",6,5.8000,0.270669,0.0000,0.0000,0.0000
"01 2A - 6 - What If Earth Would Turn Faster (Damian Lazarus Re-Shape).mp3",6,6.7667,0.213795,0.0000,0.0000,0.0000
"01 7A - 6 - Secundo.mp3",6,4.4333,0.305938,0.0000,0.0000,0.0000
"11 5A - 6 - Naranča.mp3",6,5.0667,0.272941,0.0000,0.0000,0.0000
"12A - 6 - Alaia & Gallo-Beat Of The Drum (Original Mix).mp3",6,7.5333,0.391278,0.0000,0.0000,0.0000
"1-01 1A - 6 - Who Is He_ (feat. Kevin Haden).mp3",6,4.0333,0.251859,0.0000,0.0000,0.0000
"1-02 1A - 6 - Who Is He_ (feat. Kevin Haden) (Dr Packer Remix).mp3",6,5.1000,0.309205,0.0000,0.0000,0.0000
"1-01 3A - 6 - Bless Me Today.mp3",6,5.1000,0.289414,0.0000,0.0000,0.0000
"01 7A - 6 - Infados.mp3",6,2.1667,0.151234,0.0000,0.0000,0.0000
"12A - 6 - Music Is (Federico Fleres Remix).mp3",6,5.0000,0.207232,0.0000,0.0000,0.0000
"01 7A - 6 - The Underground (Extended Mix).mp3",6,6.6333,0.226610,0.0000,0.0000,0.0000
"01 1A - 6 - For An Endless Night (Jel Ford Remix).mp3",6,2.9000,0.189228,0.0000,0.0000,0.0000
"01 6A - 6 - Jumja.mp3",6,4.7667,0.317160,0.0000,0.0000,0.0000
"1-03 7A - 7 - I Want to See You Dance.mp3",7,4.2333,0.271405,0.0000,0.0000,0.0000
"1-01 1B - 7 - Thunderstruck.mp3",7,4.1667,0.271192,0.0000,0.0000,0.0000
"02 9B - 7 - You Shook Me All Night Long.mp3",7,3.6333,0.240611,0.0000,0.0000,0.0000
"01 9A - 7 - Best of Me feat. Sailor & I (Original Mix).mp3",7,6.9667,0.417152,0.0000,0.0000,0.0000
"01 8A - 7 - Alegria (Chris IDH Remix).mp3",7,5.2667,0.331056,0.0000,0.0000,0.0000
"01 12A - 7 - Alors (Original Mix).mp3",7,6.3000,0.251894,0.0000,0.0000,0.0000
"69 12A - 7 - Going Back.mp3",7,6.2333,0.255975,0.0000,0.0000,0.0000
"01 9A - 7 - Stomping Ground.mp3",7,5.4000,0.339176,0.0000,0.0000,0.0000
"1-03 6A - 7 - Pranava.mp3",7,4.6667,0.370477,0.0000,0.0000,0.0000
"01 1A - 7 - Come with Us (Asgard remix).mp3",7,4.5667,0.269062,0.0000,0.0000,0.0000
"03 9A - 7 - Tonight (Adam Port 12_ Autobahn Edit).mp3",7,4.8000,0.318030,0.0000,0.0000,0.0000
"01 7A - 7 - Hey.mp3",7,7.5333,0.308411,0.0000,0.0000,0.0000
"01 5A - 7 - My Chance (Original Mix).mp3",7,7.9333,0.394616,0.0000,0.0000,0.0000
"01 2A - 7 - Akulu Woo.mp3",7,5.1667,0.186861,0.0000,0.0000,0.0000
"01 8A - 7 - 7 Days.mp3",7,4.3000,0.279512,0.0000,0.0000,0.0000
"42 5A - 7 - L'Esperanza (Original Mix).mp3",7,4.4333,0.217483,0.0000,0.0000,0.0000
"8A - 7 - Into A Deep (Hot Toddy Remix).mp3",7,6.7667,0.288909,0.0000,0.0000,0.0000
"2-01 4A - 7 - Intro (original club mix) (and Fred Falke).mp3",7,3.4000,0.189674,0.0000,0.0000,0.0000
"05 9A - 7 - Fear (Damon Jee Remix).mp3",7,3.9667,0.346262,0.0000,0.0000,0.0000
"9A - 7 - Take Me Away.mp3",7,6.7333,0.414569,0.0000,0.0000,0.0000
"14 7A - 7 - Love Resurrection (Love Injected Mix).mp3",7,3.9000,0.219455,0.0000,0.0000,0.0000
"01 2A - 7 - Voyage (Original Mix).mp3",7,5.5000,0.309407,0.0000,0.0000,0.0000
"06 6A - 7 - Lovelee Dae (with DANCE & Blaze (Kevin Hedge)).mp3",7,4.0667,0.363904,0.0000,0.0000,0.0000
"2A - 7 - Yeah (Original Mix).mp3",7,4.2000,0.350181,0.0000,0.0000,0.0000
"01 2A - 7 - You Don't Know (Original Mix).mp3",7,5.0667,0.336499,0.0000,0.0000,0.0000
"08 8A - 7 - Dance the Pain Away.mp3",7,4.8000,0.220463,0.0000,0.0000,0.0000
"01 10A - 7 - I Adore You (Extended Mix).mp3",7,7.3667,0.389196,0.0000,0.0000,0.0000
"09 9A - 7 - A Deeper Love (Morales Radio Mix).mp3",7,5.1667,0.227053,0.0000,0.0000,0.0000
"01 7A - 7 - LSDing Camping.mp3",7,4.1667,0.305854,0.0000,0.0000,0.0000
"01 5A - 7 - Aria (Extended Mix).mp3",7,4.2000,0.445012,0.0000,0.0000,0.0000
"5A - 7 - Armin Van Buuren-Communication (Original 12 Version).mp3",7,2.7667,0.144584,0.0000,0.0000,0.0000
"33 1B - 7 - Madagascar (Ferry Corsten Remastered Remix).mp3",7,3.4000,0.278510,0.0000,0.0000,0.0000
"02 5A - 7 - Under the Moonlight (Extended Mix).mp3",7,1.7000,0.260302,0.0000,0.0000,0.0000
"1-01 10A - 7 - Love Don't Make It Right.mp3",7,5.4667,0.133945,0.0000,0.0000,0.0000
"1-01 10A - 7 - Holdin' On (feat. Bryan Chambers).mp3",7,6.2667,0.374472,0.0000,0.0000,0.0000
"01 5A - 7 - Jenifa.mp3",7,7.4000,0.368605,0.0000,0.0000,0.0000
"01 7A - 7 - Evelin.mp3",7,7.9000,0.241450,0.0000,0.0000,0.0000
"02 8A - 7 - Little Love (Tom Sommerson Extended Remix).mp3",7,6.5000,0.252648,0.0000,0.0000,0.0000
"02 7A - 7 - Whatever (7am Mix).mp3",7,4.8667,0.381653,0.0000,0.0000,0.0000
"1-01 9A - 7 - For The Same Man (Nasty Version).mp3",7,5.6333,0.262425,0.0000,0.0000,0.0000
"1-02 3A - 7 - Seven Days and One Week (club mix).mp3",7,6.1333,0.242937,0.0000,0.0000,0.0000
"01 5A - 7 - What You Need (Enzo Elia Balearic Gabba edit).mp3",7,6.9667,0.281839,0.0000,0.0000,0.0000
"01 3A - 7 - Can't Stop Now (Extended Mix).mp3",7,5.1000,0.337110,0.0000,0.0000,0.0000
"1-01 12A - 7 - Power (Original Mix).mp3",7,4.5667,0.303980,0.0000,0.0000,0.0000
"01 2A - 7 - Last Night.mp3",7,7.5667,0.230860,0.0000,0.0000,0.0000
"04 6A - 7 - Let the Drums Speak.mp3",7,7.0333,0.185870,0.0000,0.0000,0.0000
"7A - 7 - Stay With Me (Original Mix).mp3",7,4.4333,0.288873,0.0000,0.0000,0.0000
"02 11A - 7 - Hermetico.mp3",7,5.3333,0.235969,0.0000,0.0000,0.0000
"01 4A - 7 - Losers (Purple Disco Machine Remix Edit).mp3",7,4.3333,0.321295,0.0000,0.0000,0.0000
"1-01 3A - 7 - Party Woman (Crazy P Remix).mp3",7,7.0667,0.291862,0.0000,0.0000,0.0000
"05 11B - 7 - Paris latino (Maxi).mp3",7,4.8333,0.200168,0.0000,0.0000,0.0000
"4A - 7 - Red Alert [Grant Nelson Remix].mp3",7,4.3667,0.314982,0.0000,0.0000,0.0000
"1-02 5A - 7 - Thank You (12_ Mix).mp3",7,5.0000,0.228184,0.0000,0.0000,0.0000
"06 2A - 7 - Ride It.mp3",7,5.0333,0.361166,0.0000,0.0000,0.0000
"07 10A - 7 - Suzie (Bonus Track).mp3",7,5.6667,0.323472,0.0000,0.0000,0.0000
"2-03 8A - 7 - French Coast (Folamour Remix).mp3",7,6.7333,0.328426,0.0000,0.0000,0.0000
"02 6A - 7 - Sick Daze (APM001 & Blac Remix).mp3",7,7.4000,0.167364,0.0000,0.0000,0.0000
"9A - 7 - Dj S - Music Trance.mp3",7,5.1000,0.244364,0.0000,0.0000,0.0000
"25 3A - 7 - Do Me Right (feat. Dames Brown (Crackazat Extended Remix).mp3",7,5.0000,0.372387,0.0000,0.0000,0.0000
"01 8A - 7 - Energy (Original Mix).mp3",7,6.5000,0.371827,0.0000,0.0000,0.0000
"11A - 8 - 212 (zvukoff.ru).mp3",8,4.4333,0.257546,0.0000,0.0000,0.0000
"02 8A - 8 - Move It.mp3",8,4.4667,0.221761,0.0000,0.0000,0.0000
"2-01 12B - 8 - Single Ladies (Put A Ring On It).mp3",8,3.7000,0.281279,0.0000,0.0000,0.0000
"04 9A - 8 - CUFF IT.mp3",8,4.9667,0.288394,0.0000,0.0000,0.0000
"1-01 5A - 8 - Signal.mp3",8,4.9333,0.288415,0.0000,0.0000,0.0000
"6A - 8 - It's You (Original Mix).mp3",8,5.7000,0.317880,0.0000,0.0000,0.0000
"01 7A - 8 - Fantasy.mp3",8,5.2000,0.370662,0.0000,0.0000,0.0000
"01 5A - 8 - Las Flores.mp3",8,5.1000,0.224981,0.0000,0.0000,0.0000
"04 7A - 8 - Liquid Hook (Interactive Noise Remix) (vs. Liquid Soul).mp3",8,5.5000,0.367536,0.0000,0.0000,0.0000
"09 10A - 8 - Aran.mp3",8,6.6000,0.398927,0.0000,0.0000,0.0000
"03 8A - 8 - Some Haww.mp3",8,5.1667,0.321985,0.0000,0.0000,0.0000
"07 12B - 8 - Baby I Love Your Way.mp3",8,4.3333,0.282946,0.0000,0.0000,0.0000
"1-01 9A - 8 - What Would You Do_ (feat. Andrés & Amp Fiddler).mp3",8,4.1667,0.359257,0.0000,0.0000,0.0000
"4-04 3A - 8 - Let's Dance (12_ version).mp3",8,3.3333,0.187101,0.0000,0.0000,0.0000
"8A - 8 - Show Me.mp3",8,6.0000,0.342265,0.0000,0.0000,0.0000
"14 8A - 8 - Danza Kuduro (Feat. Lucenzo).mp3",8,5.0333,0.358677,0.0000,0.0000,0.0000
"1-01 3A - 8 - Everyman (Late Nite Tuff Guy Rework).mp3",8,5.1667,0.206407,0.0000,0.0000,0.0000
"04 4A - 8 - Still D.R.E Ft Snoop Dogg.mp3",8,4.7000,0.296842,0.0000,0.0000,0.0000
"1-17 10A - 8 - Hotel California (2013 Remaster).mp3",8,4.4333,0.176641,0.0000,0.0000,0.0000
"1-09 2A - 8 - Love Come Down (12_ version).mp3",8,3.9333,0.194610,0.0000,0.0000,0.0000
"6A - 8 - Like A G6  ft. The Cataracs & Dev.mp3",8,4.1000,0.387733,0.0000,0.0000,0.0000
"1-12 12A - 8 - Precious Little Diamond (12_ Mix).mp3",8,4.6333,0.281306,0.0000,0.0000,0.0000
"36 8A - 8 - Infinity (Extended Mix).mp3",8,4.2333,0.336735,0.0000,0.0000,0.0000
"1-01 6A - 8 - I Got My Mind Made Up (You Can Get It Girl).mp3",8,4.6667,0.214231,0.0000,0.0000,0.0000
"1-12 4A - 8 - Breakdance (Extended Remix).mp3",8,4.9000,0.207534,0.0000,0.0000,0.0000
"3-04 3A - 8 - Space Cowboy (Classic Radio).mp3",8,5.2000,0.174863,0.0000,0.0000,0.0000
"05 2B - 8 - Empire State Of Mind (Alicia Keys).mp3",8,4.2667,0.385478,0.0000,0.0000,0.0000
"6A - 8 - You're Not Alone (Manuel De La Mare Vs Will Gold Remix).mp3",8,1.9333,0.384419,0.0000,0.0000,0.0000
"1-09 9A - 8 - Bourgie Bourgie (Louie Vega Remix) (feat. The Monster Orchestra).mp3",8,4.4333,0.308259,0.0000,0.0000,0.0000
"02 8A - 8 - I Kissed A Girl.mp3",8,3.8667,0.339593,0.0000,0.0000,0.0000
"35 1A - 8 - Celebrate (Extended Mix).mp3",8,5.5333,0.224313,0.0000,0.0000,0.0000
"1-01 2A - 8 - You Got Something Special (KON Edit).mp3",8,4.0000,0.276390,0.0000,0.0000,0.0000
"03 2A - 8 - INDUSTRY BABY (feat. Jack Harlow).mp3",8,4.3000,0.321669,0.0000,0.0000,0.0000
"01 1A - 8 - Vogue (12'' Version).mp3",8,4.7667,0.123029,0.0000,0.0000,0.0000
"1-01 11A - 8 - The Spirit (Extended Mix).mp3",8,6.1000,0.354833,0.0000,0.0000,0.0000
"1B - 8 - Timber ft. Ke$ha.mp3",8,3.9667,0.325808,0.0000,0.0000,0.0000
"01 1B - 8 - Timber.mp3",8,3.9000,0.347687,0.0000,0.0000,0.0000
"01 7A - 8 - Spitfire.mp3",8,2.8000,0.206874,0.0000,0.0000,0.0000
"09 7A - 8 - B.M.F. (Blowin' Money Fast) (Feat. Styles P).mp3",8,4.5000,0.315851,0.0000,0.0000,0.0000
"2-06 11A - 8 - Wear It Out (12_ version).mp3",8,4.7000,0.169438,0.0000,0.0000,0.0000
"1-02 3A - 8 - Umbrella.mp3",8,5.2000,0.324371,0.0000,0.0000,0.0000
